/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/264-04.xml,1552920052.6103125
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/153-03.xml,1552920052.81914
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/232-04.xml,1552920052.4024968
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/167-04.xml,1552920052.5872965
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/382-03.xml,1552920052.5704188
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/193-05.xml,1552920052.4611542
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/103-01.xml,1552920052.8005435
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/267-02.xml,1552920052.412897
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/330-03.xml,1552920052.77105
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/110-02.xml,1552920052.3525527
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/148-04.xml,1552920052.854894
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/308-02.xml,1552920052.6772401
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/241-01.xml,1552920052.6404765
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/129-02.xml,1552920052.8493135
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/276-02.xml,1552920052.7371075
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/249-04.xml,1552920052.8864486
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/241-03.xml,1552920052.6407247
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/204-02.xml,1552920052.3886023
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/200-04.xml,1552920052.532785
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/165-03.xml,1552920052.524352
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/383-03.xml,1552920052.4391165
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/310-01.xml,1552920052.4151623
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/327-04.xml,1552920052.9145615
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/311-02.xml,1552920052.5535953
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/325-01.xml,1552920052.767137
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/236-02.xml,1552920052.4062865
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/202-02.xml,1552920052.466541
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/235-05.xml,1552920052.4801357
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/320-02.xml,1552920052.678429
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/218-02.xml,1552920052.602554
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/333-04.xml,1552920052.7735646
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/399-01.xml,1552920052.9376612
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/136-05.xml,1552920052.52021
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/292-05.xml,1552920052.9023912
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/329-04.xml,1552920052.6854744
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/284-01.xml,1552920052.8976371
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/243-02.xml,1552920052.6419158
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/300-03.xml,1552920052.7557364
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/128-03.xml,1552920052.8485649
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/337-02.xml,1552920052.7757976
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/338-01.xml,1552920052.776316
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/100-03.xml,1552920052.9389699
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/253-01.xml,1552920052.6481285
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/364-04.xml,1552920052.787538
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/277-05.xml,1552920052.738201
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/268-02.xml,1552920052.4871793
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/381-02.xml,1552920052.569934
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/213-03.xml,1552920052.5384517
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/222-04.xml,1552920052.6349974
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/124-04.xml,1552920052.9462771
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/398-03.xml,1552920052.7090514
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/104-03.xml,1552920052.8390822
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/216-04.xml,1552920052.6017025
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/242-03.xml,1552920052.641304
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/288-02.xml,1552920052.6639192
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/306-03.xml,1552920052.9091399
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/363-04.xml,1552920052.7006063
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/319-03.xml,1552920052.6178856
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/235-01.xml,1552920052.544993
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/215-02.xml,1552920052.4725273
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/258-01.xml,1552920052.7308393
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/247-03.xml,1552920052.6440063
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/111-04.xml,1552920052.5749679
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/387-04.xml,1552920052.5116494
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/282-04.xml,1552920052.660394
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/274-01.xml,1552920052.7357259
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/149-03.xml,1552920052.9552603
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/219-04.xml,1552920052.4004283
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/344-02.xml,1552920052.560605
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/352-03.xml,1552920052.7793028
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/220-02.xml,1552920052.8763175
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/164-02.xml,1552920052.45611
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/151-03.xml,1552920052.8180783
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/219-03.xml,1552920052.4003046
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/355-04.xml,1552920052.6949706
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/385-03.xml,1552920052.6309233
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/189-01.xml,1552920052.8753572
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/192-01.xml,1552920052.3783228
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/112-02.xml,1552920052.5136638
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/276-04.xml,1552920052.8940816
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/102-05.xml,1552920052.838154
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/326-04.xml,1552920052.7684
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/140-02.xml,1552920052.9505281
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/218-03.xml,1552920052.4747703
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/293-01.xml,1552920052.7501206
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/191-03.xml,1552920052.527598
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/202-01.xml,1552920052.5333326
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/375-02.xml,1552920052.4331043
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/263-04.xml,1552920052.4110756
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/370-01.xml,1552920052.622818
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/204-04.xml,1552920052.5962558
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/303-01.xml,1552920052.6743624
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/296-05.xml,1552920052.6704526
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/342-04.xml,1552920052.4960525
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/356-04.xml,1552920052.6953776
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/346-01.xml,1552920052.4258258
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/120-01.xml,1552920052.8425324
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/172-01.xml,1552920052.8244412
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/350-02.xml,1552920052.7780712
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/182-04.xml,1552920052.9889205
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/361-01.xml,1552920052.7851853
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/352-04.xml,1552920052.779407
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/364-01.xml,1552920052.9275792
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/136-04.xml,1552920052.582086
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/221-01.xml,1552920052.8767617
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/162-05.xml,1552920052.37136
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/397-03.xml,1552920052.795566
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/199-03.xml,1552920052.5929952
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/268-01.xml,1552920052.4137292
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/343-03.xml,1552920052.4245045
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/193-02.xml,1552920052.460774
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/284-01.xml,1552920052.6610043
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/152-03.xml,1552920052.957876
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/207-02.xml,1552920052.4686918
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/183-04.xml,1552920052.8719988
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/200-02.xml,1552920052.3853667
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/112-02.xml,1552920052.5751803
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/350-03.xml,1552920052.9214275
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/146-01.xml,1552920052.9531744
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/293-05.xml,1552920052.6684525
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/115-03.xml,1552920052.5154226
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/397-01.xml,1552920052.7083225
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/339-03.xml,1552920052.9210088
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/329-03.xml,1552920052.685335
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/389-01.xml,1552920052.5736709
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/212-01.xml,1552920052.5996954
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/357-05.xml,1552920052.6961892
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/322-05.xml,1552920052.9119616
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/145-05.xml,1552920052.8531594
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/259-01.xml,1552920052.890776
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/353-02.xml,1552920052.693717
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/289-03.xml,1552920052.7463412
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/173-02.xml,1552920052.9741733
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/270-03.xml,1552920052.732941
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/283-02.xml,1552920052.8973255
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/325-02.xml,1552920052.9131873
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/192-02.xml,1552920052.4602845
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/313-02.xml,1552920052.5546727
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/376-03.xml,1552920052.434034
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/192-02.xml,1552920052.5895905
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/371-02.xml,1552920052.6235147
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/131-01.xml,1552920052.5180168
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/305-01.xml,1552920052.675753
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/186-04.xml,1552920052.8344295
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/234-04.xml,1552920052.4039822
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/361-03.xml,1552920052.7854614
